
##==== make_01_debootstrap (2024-05-26 17:32:20) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun May 26 17:32:20 CEST 2024

==> export LIVE_BOOT=/root/dev/czo-rescue-debian/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
I: Validating gpgv 2.2.40-1.1
I: Retrieving grep 3.8-5
I: Validating grep 3.8-5
I: Retrieving gzip 1.12-1
I: Validating gzip 1.12-1
I: Retrieving hostname 3.23+nmu1
I: Validating hostname 3.23+nmu1
I: Retrieving ifupdown 0.8.41
I: Validating ifupdown 0.8.41
I: Retrieving init 1.65.2
I: Validating init 1.65.2
I: Retrieving init-system-helpers 1.65.2
I: Validating init-system-helpers 1.65.2
I: Retrieving iproute2 6.1.0-3
I: Validating iproute2 6.1.0-3
I: Retrieving iputils-ping 3:20221126-1
I: Validating iputils-ping 3:20221126-1
I: Retrieving isc-dhcp-client 4.4.3-P1-2
I: Validating isc-dhcp-client 4.4.3-P1-2
I: Retrieving isc-dhcp-common 4.4.3-P1-2
I: Validating isc-dhcp-common 4.4.3-P1-2
I: Retrieving kmod 30+20221128-1
I: Validating kmod 30+20221128-1
I: Retrieving less 590-2
I: Validating less 590-2
I: Retrieving libacl1 2.3.1-3
I: Validating libacl1 2.3.1-3
I: Retrieving libapparmor1 3.0.8-3
I: Validating libapparmor1 3.0.8-3
I: Retrieving libapt-pkg6.0 2.6.1
I: Validating libapt-pkg6.0 2.6.1
I: Retrieving libargon2-1 0~20171227-0.3+deb12u1
I: Validating libargon2-1 0~20171227-0.3+deb12u1
I: Retrieving libattr1 1:2.5.1-4
I: Validating libattr1 1:2.5.1-4
I: Retrieving libaudit-common 1:3.0.9-1
I: Validating libaudit-common 1:3.0.9-1
I: Retrieving libaudit1 1:3.0.9-1
I: Validating libaudit1 1:3.0.9-1
I: Retrieving libblkid1 2.38.1-5+b1
I: Validating libblkid1 2.38.1-5+b1
I: Retrieving libbpf1 1:1.1.0-1
I: Validating libbpf1 1:1.1.0-1
I: Retrieving libbsd0 0.11.7-2
I: Validating libbsd0 0.11.7-2
I: Retrieving libbz2-1.0 1.0.8-5+b1
I: Validating libbz2-1.0 1.0.8-5+b1
I: Retrieving libc-bin 2.36-9+deb12u4
I: Validating libc-bin 2.36-9+deb12u4
I: Retrieving libc6 2.36-9+deb12u4
I: Validating libc6 2.36-9+deb12u4
I: Retrieving libcap-ng0 0.8.3-1+b3
I: Validating libcap-ng0 0.8.3-1+b3
I: Retrieving libcap2 1:2.66-4
I: Validating libcap2 1:2.66-4
I: Retrieving libcap2-bin 1:2.66-4
I: Validating libcap2-bin 1:2.66-4
I: Retrieving libcom-err2 1.47.0-2
I: Validating libcom-err2 1.47.0-2
I: Retrieving libcrypt1 1:4.4.33-2
I: Validating libcrypt1 1:4.4.33-2
I: Retrieving libcryptsetup12 2:2.6.1-4~deb12u2
I: Validating libcryptsetup12 2:2.6.1-4~deb12u2
I: Retrieving libdb5.3 5.3.28+dfsg2-1
I: Validating libdb5.3 5.3.28+dfsg2-1
I: Retrieving libdebconfclient0 0.270
I: Validating libdebconfclient0 0.270
I: Retrieving libdevmapper1.02.1 2:1.02.185-2
I: Validating libdevmapper1.02.1 2:1.02.185-2
I: Retrieving libedit2 3.1-20221030-2
I: Validating libedit2 3.1-20221030-2
I: Retrieving libelf1 0.188-2.1
I: Validating libelf1 0.188-2.1
I: Retrieving libext2fs2 1.47.0-2
I: Validating libext2fs2 1.47.0-2
I: Retrieving libfdisk1 2.38.1-5+b1
I: Validating libfdisk1 2.38.1-5+b1
I: Retrieving libffi8 3.4.4-1
I: Validating libffi8 3.4.4-1
I: Retrieving libgcc-s1 12.2.0-14
I: Validating libgcc-s1 12.2.0-14
I: Retrieving libgcrypt20 1.10.1-3
I: Validating libgcrypt20 1.10.1-3
I: Retrieving libgmp10 2:6.2.1+dfsg1-1.1
I: Validating libgmp10 2:6.2.1+dfsg1-1.1
I: Retrieving libgnutls30 3.7.9-2+deb12u2
I: Validating libgnutls30 3.7.9-2+deb12u2
I: Retrieving libgpg-error0 1.46-1
I: Validating libgpg-error0 1.46-1
I: Retrieving libgssapi-krb5-2 1.20.1-2+deb12u1
I: Validating libgssapi-krb5-2 1.20.1-2+deb12u1
I: Retrieving libhogweed6 3.8.1-2
I: Validating libhogweed6 3.8.1-2
I: Retrieving libidn2-0 2.3.3-1+b1
I: Validating libidn2-0 2.3.3-1+b1
I: Retrieving libip4tc2 1.8.9-2
I: Validating libip4tc2 1.8.9-2
I: Retrieving libjansson4 2.14-2
I: Validating libjansson4 2.14-2
I: Retrieving libjson-c5 0.16-2
I: Validating libjson-c5 0.16-2
I: Retrieving libk5crypto3 1.20.1-2+deb12u1
I: Validating libk5crypto3 1.20.1-2+deb12u1
I: Retrieving libkeyutils1 1.6.3-2
I: Validating libkeyutils1 1.6.3-2
I: Retrieving libkmod2 30+20221128-1
I: Validating libkmod2 30+20221128-1
I: Retrieving libkrb5-3 1.20.1-2+deb12u1
I: Validating libkrb5-3 1.20.1-2+deb12u1
I: Retrieving libkrb5support0 1.20.1-2+deb12u1
I: Validating libkrb5support0 1.20.1-2+deb12u1
I: Retrieving liblocale-gettext-perl 1.07-5
I: Validating liblocale-gettext-perl 1.07-5
I: Retrieving liblz4-1 1.9.4-1
I: Validating liblz4-1 1.9.4-1
I: Retrieving liblzma5 5.4.1-0.2
I: Validating liblzma5 5.4.1-0.2
I: Retrieving libmd0 1.0.4-2
I: Validating libmd0 1.0.4-2
I: Retrieving libmnl0 1.0.4-3
I: Validating libmnl0 1.0.4-3
I: Retrieving libmount1 2.38.1-5+b1
I: Validating libmount1 2.38.1-5+b1
I: Retrieving libncursesw6 6.4-4
I: Validating libncursesw6 6.4-4
I: Retrieving libnettle8 3.8.1-2
I: Validating libnettle8 3.8.1-2
I: Retrieving libnewt0.52 0.52.23-1+b1
I: Validating libnewt0.52 0.52.23-1+b1
I: Retrieving libnftables1 1.0.6-2+deb12u2
I: Validating libnftables1 1.0.6-2+deb12u2
I: Retrieving libnftnl11 1.2.4-2
I: Validating libnftnl11 1.2.4-2
I: Retrieving libp11-kit0 0.24.1-2
I: Validating libp11-kit0 0.24.1-2
I: Retrieving libpam-modules 1.5.2-6+deb12u1
I: Validating libpam-modules 1.5.2-6+deb12u1
I: Retrieving libpam-modules-bin 1.5.2-6+deb12u1
I: Validating libpam-modules-bin 1.5.2-6+deb12u1
I: Retrieving libpam-runtime 1.5.2-6+deb12u1
I: Validating libpam-runtime 1.5.2-6+deb12u1
I: Retrieving libpam0g 1.5.2-6+deb12u1
I: Validating libpam0g 1.5.2-6+deb12u1
I: Retrieving libpcre2-8-0 10.42-1
I: Validating libpcre2-8-0 10.42-1
I: Retrieving libpopt0 1.19+dfsg-1
I: Validating libpopt0 1.19+dfsg-1
I: Retrieving libproc2-0 2:4.0.2-3
I: Validating libproc2-0 2:4.0.2-3
I: Retrieving libreadline8 8.2-1.3
I: Validating libreadline8 8.2-1.3
I: Retrieving libseccomp2 2.5.4-1+b3
I: Validating libseccomp2 2.5.4-1+b3
I: Retrieving libselinux1 3.4-1+b6
I: Validating libselinux1 3.4-1+b6
I: Retrieving libsemanage-common 3.4-1
I: Validating libsemanage-common 3.4-1
I: Retrieving libsemanage2 3.4-1+b5
I: Validating libsemanage2 3.4-1+b5
I: Retrieving libsepol2 3.4-2.1
I: Validating libsepol2 3.4-2.1
I: Retrieving libslang2 2.3.3-3
I: Validating libslang2 2.3.3-3
I: Retrieving libsmartcols1 2.38.1-5+b1
I: Validating libsmartcols1 2.38.1-5+b1
I: Retrieving libss2 1.47.0-2
I: Validating libss2 1.47.0-2
I: Retrieving libssl3 3.0.11-1~deb12u2
I: Validating libssl3 3.0.11-1~deb12u2
I: Retrieving libstdc++6 12.2.0-14
I: Validating libstdc++6 12.2.0-14
I: Retrieving libsystemd-shared 252.22-1~deb12u1
I: Validating libsystemd-shared 252.22-1~deb12u1
I: Retrieving libsystemd0 252.22-1~deb12u1
I: Validating libsystemd0 252.22-1~deb12u1
I: Retrieving libtasn1-6 4.19.0-2
I: Validating libtasn1-6 4.19.0-2
I: Retrieving libtext-charwidth-perl 0.04-11
I: Validating libtext-charwidth-perl 0.04-11
I: Retrieving libtext-iconv-perl 1.7-8
I: Validating libtext-iconv-perl 1.7-8
I: Retrieving libtext-wrapi18n-perl 0.06-10
I: Validating libtext-wrapi18n-perl 0.06-10
I: Retrieving libtinfo6 6.4-4
I: Validating libtinfo6 6.4-4
I: Retrieving libtirpc-common 1.3.3+ds-1
I: Validating libtirpc-common 1.3.3+ds-1
I: Retrieving libtirpc3 1.3.3+ds-1
I: Validating libtirpc3 1.3.3+ds-1
I: Retrieving libudev1 252.22-1~deb12u1
I: Validating libudev1 252.22-1~deb12u1
I: Retrieving libunistring2 1.0-2
I: Validating libunistring2 1.0-2
I: Retrieving libuuid1 2.38.1-5+b1
I: Validating libuuid1 2.38.1-5+b1
I: Retrieving libxtables12 1.8.9-2
I: Validating libxtables12 1.8.9-2
I: Retrieving libxxhash0 0.8.1-1
I: Validating libxxhash0 0.8.1-1
I: Retrieving libzstd1 1.5.4+dfsg2-5
I: Validating libzstd1 1.5.4+dfsg2-5
I: Retrieving login 1:4.13+dfsg1-1+b1
I: Validating login 1:4.13+dfsg1-1+b1
I: Retrieving logrotate 3.21.0-1
I: Validating logrotate 3.21.0-1
I: Retrieving logsave 1.47.0-2
I: Validating logsave 1.47.0-2
I: Retrieving mawk 1.3.4.20200120-3.1
I: Validating mawk 1.3.4.20200120-3.1
I: Retrieving mount 2.38.1-5+b1
I: Validating mount 2.38.1-5+b1
I: Retrieving nano 7.2-1
I: Validating nano 7.2-1
I: Retrieving ncurses-base 6.4-4
I: Validating ncurses-base 6.4-4
I: Retrieving ncurses-bin 6.4-4
I: Validating ncurses-bin 6.4-4
I: Retrieving netbase 6.4
I: Validating netbase 6.4
I: Retrieving nftables 1.0.6-2+deb12u2
I: Validating nftables 1.0.6-2+deb12u2
I: Retrieving passwd 1:4.13+dfsg1-1+b1
I: Validating passwd 1:4.13+dfsg1-1+b1
I: Retrieving perl-base 5.36.0-7+deb12u1
I: Validating perl-base 5.36.0-7+deb12u1
I: Retrieving procps 2:4.0.2-3
I: Validating procps 2:4.0.2-3
I: Retrieving readline-common 8.2-1.3
I: Validating readline-common 8.2-1.3
I: Retrieving sed 4.9-1
I: Validating sed 4.9-1
I: Retrieving sensible-utils 0.0.17+nmu1
I: Validating sensible-utils 0.0.17+nmu1
I: Retrieving systemd 252.22-1~deb12u1
I: Validating systemd 252.22-1~deb12u1
I: Retrieving systemd-sysv 252.22-1~deb12u1
I: Validating systemd-sysv 252.22-1~deb12u1
I: Retrieving sysvinit-utils 3.06-4
I: Validating sysvinit-utils 3.06-4
I: Retrieving tar 1.34+dfsg-1.2+deb12u1
I: Validating tar 1.34+dfsg-1.2+deb12u1
I: Retrieving tasksel 3.73
I: Validating tasksel 3.73
I: Retrieving tasksel-data 3.73
I: Validating tasksel-data 3.73
I: Retrieving tzdata 2024a-0+deb12u1
I: Validating tzdata 2024a-0+deb12u1
I: Retrieving udev 252.22-1~deb12u1
I: Validating udev 252.22-1~deb12u1
I: Retrieving usr-is-merged 37~deb12u1
I: Validating usr-is-merged 37~deb12u1
I: Retrieving util-linux 2.38.1-5+b1
I: Validating util-linux 2.38.1-5+b1
I: Retrieving util-linux-extra 2.38.1-5+b1
I: Validating util-linux-extra 2.38.1-5+b1
I: Retrieving vim-common 2:9.0.1378-2
I: Validating vim-common 2:9.0.1378-2
I: Retrieving vim-tiny 2:9.0.1378-2
I: Validating vim-tiny 2:9.0.1378-2
I: Retrieving whiptail 0.52.23-1+b1
I: Validating whiptail 0.52.23-1+b1
I: Retrieving zlib1g 1:1.2.13.dfsg-1
I: Validating zlib1g 1:1.2.13.dfsg-1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting apt...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debian-archive-keyring...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-12-base...
I: Extracting gpgv...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libapt-pkg6.0...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcap2...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2...
I: Extracting libffi8...
I: Extracting libgcc-s1...
I: Extracting libgcrypt20...
I: Extracting libgmp10...
I: Extracting libgnutls30...
I: Extracting libgpg-error0...
I: Extracting libhogweed6...
I: Extracting libidn2-0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmd0...
I: Extracting libmount1...
I: Extracting libnettle8...
I: Extracting libp11-kit0...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage2...
I: Extracting libsepol2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libstdc++6...
I: Extracting libsystemd0...
I: Extracting libtasn1-6...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libunistring2...
I: Extracting libuuid1...
I: Extracting libxxhash0...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting logsave...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting usr-is-merged...
I: Extracting util-linux...
I: Extracting util-linux-extra...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debian-archive-keyring...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-12-base:amd64...
I: Unpacking gpgv...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:amd64...
I: Unpacking libapt-pkg6.0:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcom-err2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdb5.3:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libext2fs2:amd64...
I: Unpacking libffi8:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking libgnutls30:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libhogweed6:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmd0:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libnettle8:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage2:amd64...
I: Unpacking libsepol2:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libunistring2:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking libxxhash0:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking logsave...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking usr-is-merged...
I: Unpacking util-linux...
I: Unpacking util-linux-extra...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring debian-archive-keyring...
I: Configuring usr-is-merged...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring debconf...
I: Configuring gcc-12-base:amd64...
I: Configuring tzdata...
I: Configuring ncurses-base...
I: Configuring init-system-helpers...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libudev1:amd64...
I: Configuring libffi8:amd64...
I: Configuring libmd0:amd64...
I: Configuring libxxhash0:amd64...
I: Configuring libattr1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libtasn1-6:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libbz2-1.0:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring bash...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libunistring2:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcrypt1:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libseccomp2:amd64...
I: Configuring libcap2:amd64...
I: Configuring hostname...
I: Configuring libcap-ng0:amd64...
I: Configuring libext2fs2:amd64...
I: Configuring libnettle8:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libsepol2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring logsave...
I: Configuring gpgv...
I: Configuring util-linux-extra...
I: Configuring libhogweed6:amd64...
I: Configuring e2fsprogs...
I: Configuring libsystemd0:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libgnutls30:amd64...
I: Configuring libpam0g:amd64...
I: Configuring libapt-pkg6.0:amd64...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libsemanage2:amd64...
I: Configuring base-passwd...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring libpam-modules-bin...
I: Configuring coreutils...
I: Configuring util-linux...
I: Configuring dpkg...
I: Configuring mount...
I: Configuring dash...
I: Configuring libpam-modules:amd64...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring gzip...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring adduser...
I: Configuring apt...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt-utils...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking debconf-i18n...
I: Unpacking dmidecode...
I: Unpacking fdisk...
I: Unpacking ifupdown...
I: Unpacking init...
I: Unpacking iproute2...
I: Unpacking iputils-ping...
I: Unpacking isc-dhcp-client...
I: Unpacking isc-dhcp-common...
I: Unpacking kmod...
I: Unpacking less...
I: Unpacking libbpf1:amd64...
I: Unpacking libbsd0:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libedit2:amd64...
I: Unpacking libelf1:amd64...
I: Unpacking libgssapi-krb5-2:amd64...
I: Unpacking libjansson4:amd64...
I: Unpacking libk5crypto3:amd64...
I: Unpacking libkeyutils1:amd64...
I: Unpacking libkrb5-3:amd64...
I: Unpacking libkrb5support0:amd64...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libmnl0:amd64...
I: Unpacking libncursesw6:amd64...
I: Unpacking libnewt0.52:amd64...
I: Unpacking libnftables1:amd64...
I: Unpacking libnftnl11:amd64...
I: Unpacking libpopt0:amd64...
I: Unpacking libproc2-0:amd64...
I: Unpacking libreadline8:amd64...
I: Unpacking libslang2:amd64...
I: Unpacking libtext-charwidth-perl:amd64...
I: Unpacking libtext-iconv-perl:amd64...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libtirpc-common...
I: Unpacking libtirpc3:amd64...
I: Unpacking libxtables12:amd64...
I: Unpacking logrotate...
I: Unpacking nano...
I: Unpacking netbase...
I: Unpacking nftables...
I: Unpacking procps...
I: Unpacking readline-common...
I: Unpacking sensible-utils...
I: Unpacking tasksel...
I: Unpacking tasksel-data...
I: Unpacking udev...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking whiptail...
I: Configuring the base system...
I: Configuring cpio...
I: Configuring libtext-iconv-perl:amd64...
I: Configuring libtext-charwidth-perl:amd64...
I: Configuring libkeyutils1:amd64...
I: Configuring apt-utils...
I: Configuring init...
I: Configuring libtirpc-common...
I: Configuring less...
I: Configuring kmod...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libjansson4:amd64...
I: Configuring libkrb5support0:amd64...
I: Configuring libcap2-bin...
I: Configuring vim-common...
I: Configuring libslang2:amd64...
I: Configuring libproc2-0:amd64...
I: Configuring libmnl0:amd64...
I: Configuring udev...
I: Configuring libncursesw6:amd64...
I: Configuring libk5crypto3:amd64...
I: Configuring libxtables12:amd64...
I: Configuring nano...
I: Configuring sensible-utils...
I: Configuring procps...
I: Configuring netbase...
I: Configuring isc-dhcp-common...
I: Configuring libkrb5-3:amd64...
I: Configuring dmidecode...
I: Configuring libbsd0:amd64...
I: Configuring libelf1:amd64...
I: Configuring iputils-ping...
I: Configuring readline-common...
I: Configuring liblocale-gettext-perl...
I: Configuring libbpf1:amd64...
I: Configuring libpopt0:amd64...
I: Configuring logrotate...
I: Configuring libnewt0.52:amd64...
I: Configuring libedit2:amd64...
I: Configuring libreadline8:amd64...
I: Configuring cron...
I: Configuring debconf-i18n...
I: Configuring libnftnl11:amd64...
I: Configuring vim-tiny...
I: Configuring fdisk...
I: Configuring libgssapi-krb5-2:amd64...
I: Configuring whiptail...
I: Configuring libtirpc3:amd64...
I: Configuring libnftables1:amd64...
I: Configuring nftables...
I: Configuring iproute2...
I: Configuring isc-dhcp-client...
I: Configuring ifupdown...
I: Configuring tasksel...
I: Configuring tasksel-data...
I: Configuring libc-bin...
I: Base system installed successfully.

##==== make_02_chroot (2024-05-26 17:34:21) =================================================##

 -> Copy packages
 -> Chroot
--> apt update, bookworm
Get:1 http://security.debian.org/debian-security bookworm-security InRelease [48.0 kB]
Hit:2 http://deb.debian.org/debian bookworm InRelease
Get:3 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:4 http://deb.debian.org/debian bookworm/main Translation-en [6109 kB]
Get:5 http://deb.debian.org/debian bookworm/contrib Translation-en [48.7 kB]
Get:6 http://deb.debian.org/debian bookworm/non-free Translation-en [66.8 kB]
Get:7 http://deb.debian.org/debian bookworm/non-free-firmware Translation-en [20.8 kB]
Get:8 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [13.8 kB]
Get:9 http://deb.debian.org/debian bookworm-updates/main Translation-en [16.0 kB]
Get:10 http://deb.debian.org/debian bookworm-updates/contrib amd64 Packages [768 B]
Get:11 http://deb.debian.org/debian bookworm-updates/contrib Translation-en [408 B]
Get:12 http://deb.debian.org/debian bookworm-updates/non-free amd64 Packages [12.8 kB]
Get:13 http://deb.debian.org/debian bookworm-updates/non-free Translation-en [7744 B]
Get:14 http://deb.debian.org/debian bookworm-updates/non-free-firmware amd64 Packages [616 B]
Get:15 http://deb.debian.org/debian bookworm-updates/non-free-firmware Translation-en [384 B]
Get:16 http://security.debian.org/debian-security bookworm-security/main amd64 Packages [157 kB]
Get:17 http://security.debian.org/debian-security bookworm-security/main Translation-en [93.5 kB]
Get:18 http://security.debian.org/debian-security bookworm-security/contrib amd64 Packages [644 B]
Get:19 http://security.debian.org/debian-security bookworm-security/contrib Translation-en [372 B]
Get:20 http://security.debian.org/debian-security bookworm-security/non-free-firmware amd64 Packages [688 B]
Get:21 http://security.debian.org/debian-security bookworm-security/non-free-firmware Translation-en [472 B]
Fetched 6654 kB in 1s (6049 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Calculating upgrade...
